#	Call sign	Entity	QSL ?	Continent	ITU zone	CQ zone	Time Zone (std)	Entity code
1	1A0	 Sov. Mil. Order of Malta		EU	28	15	1	246
	1S (no more)	 Spratly Is.		AS	50	26	8	247
2	3A	 Monaco	Bureau	EU	27	14	1	260
3	3B6, 7	 Agalega & St. Brandon	Bureau	AF	53	39	4	004
4	3B8	 Mauritius	Bureau	AF	53	39	4	165
5	3B9	 Rodrigues Is.	Bureau	AF	53	39	4	207
6	3C	 Equatorial Guinea		AF	47	36	1	049
7	3C0	 Annobon Is.		AF	52	36	0	195
8	3D2	 Fiji	Bureau	OC	56	32	12	176
9	3D2	 Conway Reef	Bureau	OC	56	32	13	489
10	3D2	 Rotuma Is.	Bureau	OC	56	32	12	460
11	3DA	 Swaziland	Bureau	AF	57	38	2	468
12	3V	 Tunisia	Bureau	AF	37	33	1	474
13	3W,  XV	 Vietnam		AS	49	26	7	293
14	3X	 Guinea		AF	46	35	0	107
15	3Y	 Bouvet	Bureau	AF	67	38	0	024
16	3Y	 Peter 1st Is.	Bureau	AN	72	12	-6	199
17	4J, 4K	 Azerbaijan	Bureau	AS	29	21	4	018
18	4L	 Georgia		AS	29	21	4	075
19	4O	 Montenegro	Bureau	EU	28	15	2	514
20	4S	 Sri Lanka	Bureau	AS	41	22	6	315
21	4U..ITU	 ITU HQ	Bureau	EU	28	14	1	117
22	4U..UN	 United Nations HQ		NA	8	5	-5	289
23	4W	 Timor - Leste		OC	54	28	8	511
24	4X, 4Z	 Israel	Bureau	AS	39	20	2	336
25	5A	 Libya		AF	38	34	2	436
26	5B, C4, P3	 Cyprus	Bureau	AS	39	20	2	215
27	5H, 5I	 Tanzania	Bureau	AF	53	37	3	470
28	5N	 Nigeria	Bureau	AF	46	35	1	450
29	5R	 Madagascar		AF	53	39	3	438
30	5T	 Mauritania		AF	46	35	0	444
31	5U	 Niger		AF	46	35	1	187
32	5V	 Togo		AF	46	35	0	483
33	5W	 Samoa	Bureau	OC	62	32	-11	190
34	5X	 Uganda	Bureau	AF	48	37	3	286
35	5Y, 5Z	 Kenya	Bureau	AF	48	37	3	430
36	6V - 6W	 Senegal	Bureau	AF	46	35	0	456
37	6Y	 Jamaica	Bureau	NA	11	8	-5	082
38	7O	 Yemen		AF	39	21	3	492
39	7P	 Lesotho	Bureau	AF	57	38	2	432
40	7Q	 Malawi		AF	53	37	2	440
41	7T - 7Y	 Algeria	Bureau	AF	37	33	-3	400
42	8P	 Barbados	Bureau	NA	11	8	-4	062
43	8Q	 Maldives		AS,  AF	41	22	5	159
44	8R	 Guyana	Bureau	SA	12	9	-3	129
45	9A	 Croatia	Bureau	EU	28	15	1	497
46	9G	 Ghana	Bureau	AF	46	35	0	424
47	9H	 Malta	Bureau	EU	28	15	1	257
48	9I - 9J	 Zambia	Bureau	AF	53	36	2	482
49	9K	 Kuwait	Bureau	AS	39	21	3	348
50	9L	 Sierra Leone	Bureau	AF	46	35	0	458
51	9M2, 4	 West Malaysia	Bureau	AS	54	28	8	299
52	9M6, 8	 East Malaysia	Bureau	OC	54	28	8	046
53	9N	 Nepal		AS	42	22	6	369
54	9Q - 9T	 Democratic Republic of Congo	Bureau	AF	52	36	1	414
55	9U	 Burundi		AF	52	36	2	404
56	9V	 Singapore	Bureau	AS	54	28	8	381
57	9X	 Rwanda		AF	52	36	2	454
58	9Y - 9Z	 Trinidad & Tobago	Bureau	SA	11	9	-4	090
59	A2	 Botswana	Bureau	AF	57	38	2	402
60	A3	 Tonga		OC	62	32	13	160
61	A4	 Oman	Bureau	AS	39	21	4	370
62	A5	 Bhutan		AS	41	22	7	306
63	A6	 United Arab Emirates		AS	39	21	4	391
64	A7	 Qatar	Bureau	AS	39	21	3	376
65	A9	 Bahrain	Bureau	AS	39	21	3	304
66	AP	 Pakistan	Bureau	AS	41	21	5	372
67	B	 China	Bureau	AS	42 - 44	23, 24	6 to 9	318
68	BS7	 Scarborough Reef		AS	50	27	8	506
69	BU - BX	 Taiwan	Bureau	AS	44	24	8	386
70	BV9P	 Pratas		AS	44	24	8	505
71	C2	 Nauru		OC	65	31	12	157
72	C3	 Andorra	Bureau	EU	27	14	1	203
73	C5	 The Gambia	Bureau	AF	46	35	0	422
74	C6	 Bahamas	Bureau	NA	11	8	-5	060
75	C8 - 9	 Mozambique	Bureau	AF	53	37	2	181
76	CA - CE	 Chile	Bureau	SA	14, 16	12	-4	112
77	CE0	 Easter Is.	Bureau	SA	63	12	-6	047
78	CE0	 Juan Fernandez Is.	Bureau	SA	14	12	-6	125
79	CE0	 San Felix & San Ambrosio	Bureau	SA	14	12	-6	217
80	CE9, KC4	 Antarctica		AN	 - 	 - 	4	013
81	CM, CO	 Cuba	Bureau	NA	11	8	-5	070
82	CN	 Morocco	Bureau	AF	37	33	0	446
83	CP	 Bolivia	Bureau	SA	12, 14	10	-4	104
84	CT	 Portugal	Bureau	EU	37	14	0	272
85	CT3	 Madeira Is.	Bureau	AF	36	33	0	256
86	CU	 Azores	Bureau	EU	36	14	-1	149
87	CV - CX	 Uruguay	Bureau	SA	14	13	-3	144
88	CY0	 Sable Is.	Bureau	NA	9	5	-4	211
89	CY9	 Saint Paul Is.	Bureau	NA	9	5	-4	252
90	D2, 3	 Angola		AF	52	36	1	401
91	D4	 Cape Verde		AF	46	35	-1	409
92	D6	 Comoros		AF	53	39	3	411
93	DA - DR	 Federal Republic of Germany	Bureau	EU	28	14	1	230
94	DU - DZ, 4D - 4I	 Philippines	Bureau	OC	50	27	8	375
95	E3	 Eritrea		AF	48	37	3	051
96	E4	 Palestine		AS	39	20	2	510
97	E5	 N. Cook Is.		OC	62	32	-10	191
98	E5	 S. Cook Is.		OC	62	32	-10	234
99	E6	 Niue		OC	62	32	-11	188
100	E7	 Bosnia-Herzegovina	Bureau	EU	28	15	1	501
101	EA - EH	 Spain	Bureau	EU	37	14	1	281
102	EA6 - EH6	 Balearic Is.	Bureau	EU	37	14	1	021
103	EA8 - EH8	 Canary Is.	Bureau	AF	36	33	1	029
104	EA9 - EH9	 Ceuta & Melilla	Bureau	AF	37	33	1	032
105	EI, EJ	 Ireland	Bureau	EU	27	14	0	245
106	EK	 Armenia		AS	29	21	4	014
107	EL	 Liberia	Bureau	AF	46	35	0	434
108	EP, EQ	 Iran	Bureau	AS	40	21	4	330
109	ER	 Moldovia	Bureau	EU	29	16	3	179
110	ES	 Estonia	Bureau	EU	29	15	3	052
111	ET	 Ethiopia	Bureau	AF	48	37	3	053
112	EU - EW	 Belarus	Bureau	EU	29	16	3	027
113	EX	 Kyrgystan	Bureau	AS	30, 31	17	6	135
114	EY	 Tajikistan	Bureau	AS	30	17	6	262
115	EZ	 Turkmenistan	Bureau	AS	30	17	5	280
116	F	 France	Bureau	EU	27	14	1	227
117	FG, TO	 Guadeloupe	Bureau	NA	11	8	-4	079
118	FH, TO	 Mayotte		AF	53	39	3	169
119	FJ, TO	 Saint Barthelemy	Bureau	NA	11	8	-4	516
120	FK, TX	 New Caledonia	Bureau	OC	56	32	11	162
121	FK, TX	 Chesterfield Is.	Bureau	OC	56	30	11	512
122	FM, TO	 Martinique	Bureau	NA	11	8	-4	084
123	FO, TX	 Austral Is.	Bureau	OC	63	32	-10	508
124	FO, TX	 Clipperton Is.	Bureau	NA	10	7	-7	036
125	FO, TX	 French Polynesia	Bureau	OC	63	32	-10	175
126	FO, TX	 Marquesas Is.	Bureau	OC	63	31	-10	509
127	FP	 St. Pierre & Miquelon	Bureau	NA	9	5	-3	277
128	FR, TO	 Reunion Is.	Bureau	AF	53	39	4	453
